C:\Users\150229\Downloads\Virtual Monitor\Virtual Monitor\VM.BLL\bin\Debug\VM.BLL.dll
C:\Users\150229\Downloads\Virtual Monitor\Virtual Monitor\VM.BLL\bin\Debug\VM.BLL.pdb
C:\Users\150229\Downloads\Virtual Monitor\Virtual Monitor\VM.BLL\bin\Debug\VM.BLL.xml
C:\Users\150229\Downloads\Virtual Monitor\Virtual Monitor\VM.BLL\obj\Debug\ResolveAssemblyReference.cache
C:\Users\150229\Downloads\Virtual Monitor\Virtual Monitor\VM.BLL\obj\Debug\VM.BLL.Resources.resources
C:\Users\150229\Downloads\Virtual Monitor\Virtual Monitor\VM.BLL\obj\Debug\GenerateResource.read.1.tlog
C:\Users\150229\Downloads\Virtual Monitor\Virtual Monitor\VM.BLL\obj\Debug\GenerateResource.write.1.tlog
C:\Users\150229\Downloads\Virtual Monitor\Virtual Monitor\VM.BLL\obj\Debug\VM.BLL.dll
C:\Users\150229\Downloads\Virtual Monitor\Virtual Monitor\VM.BLL\obj\Debug\VM.BLL.xml
C:\Users\150229\Downloads\Virtual Monitor\Virtual Monitor\VM.BLL\obj\Debug\VM.BLL.pdb
C:\Users\150229\Downloads\Virtual Monitor\Virtual Monitor\Virtual Monitor\VM.BLL\bin\Debug\VM.BLL.dll
C:\Users\150229\Downloads\Virtual Monitor\Virtual Monitor\Virtual Monitor\VM.BLL\bin\Debug\VM.BLL.pdb
C:\Users\150229\Downloads\Virtual Monitor\Virtual Monitor\Virtual Monitor\VM.BLL\bin\Debug\VM.BLL.xml
C:\Users\150229\Downloads\Virtual Monitor\Virtual Monitor\Virtual Monitor\VM.BLL\bin\Debug\DAL.dll
C:\Users\150229\Downloads\Virtual Monitor\Virtual Monitor\Virtual Monitor\VM.BLL\obj\Debug\VM.BLL.vbprojResolveAssemblyReference.cache
C:\Users\150229\Downloads\Virtual Monitor\Virtual Monitor\Virtual Monitor\VM.BLL\obj\Debug\VM.BLL.Resources.resources
C:\Users\150229\Downloads\Virtual Monitor\Virtual Monitor\Virtual Monitor\VM.BLL\obj\Debug\VM.BLL.vbproj.GenerateResource.Cache
C:\Users\150229\Downloads\Virtual Monitor\Virtual Monitor\Virtual Monitor\VM.BLL\obj\Debug\VM.BLL.dll
C:\Users\150229\Downloads\Virtual Monitor\Virtual Monitor\Virtual Monitor\VM.BLL\obj\Debug\VM.BLL.xml
C:\Users\150229\Downloads\Virtual Monitor\Virtual Monitor\Virtual Monitor\VM.BLL\obj\Debug\VM.BLL.pdb
